sku,name,reason
10121,Abreißbeutel LDPE 20 x 30 +3 cm 1000 Stk.,nicht_in_excel
10131,Abreißbeutel LDPE 25 x 35 +3 cm 1000 Stk.,nicht_in_excel
10139,Fladenbrotbeutel 30 x 58 + 2 cm,nicht_in_excel
10140,Fladenbrotbeutel 31 x 50 + 2 cm,nicht_in_excel
10143,Fladenbrotbeutel 38 x 42 + 2 cm,nicht_in_excel
10171,"Müllsäcke 120 Liter, 250 Stk, Blau",nicht_in_excel
10172,"Müllsäcke 120 Liter, 150 Stk. Blau",nicht_in_excel
10173,"Müllsacke 140 Liter, 250 Stk. Blau",nicht_in_excel
10174,Müllsäcke 60-80 Liter weiß 360Stk.,nicht_in_excel
10175,"Müllsäcke 130 Liter, 200 Stk. schwarz",nicht_in_excel
10176,Müllsack 120 Lt Transparent 250 Stk.,nicht_in_excel
10177,"Müllsäcke 240 Liter, 100 Stk. Blau",nicht_in_excel
10180-200,Bodenbeutel PP 145 x 235 mm 200 Stück,nicht_in_excel
10180-500,Bodenbeutel PP 145 x 235 mm 500 Stück,nicht_in_excel
10181-200,Bodenbeutel PP 115 x 190 mm 200 Stück,nicht_in_excel
10181-500,Bodenbeutel PP 115 x 190 mm 500 Stück,nicht_in_excel
10182-200,Bodenbeutel PP 95 x 160 mm 200 Stück,nicht_in_excel
10182-500,Bodenbeutel PP 95 x 160 mm 500 Stück,nicht_in_excel
10183-200,Bodenbeutel PP 100 x 170 mm 200 Stück,nicht_in_excel
10183-500,Bodenbeutel PP 100 x 170 mm 500 Stück,nicht_in_excel
10184-200,Bodenbeutel PP 100 x 200 mm 200 Stück,nicht_in_excel
10184-500,Bodenbeutel PP 100 x 200 mm 500 Stück,nicht_in_excel
10185-200,Bodenbeutel PP 120 x 225 mm 200 Stück,nicht_in_excel
10185-500,Bodenbeutel PP 120 x 225 mm 500 Stück,nicht_in_excel
10186-200,Bodenbeutel PP 160 x 270 mm 200 Stück,nicht_in_excel
10186-500,Bodenbeutel PP 160 x 270 mm 500 Stück,nicht_in_excel
10187-200,Bodenbeutel PP 180 x 300 mm 200 Stück,nicht_in_excel
10187-500,Bodenbeutel PP 180 x 300 mm 500 Stück,nicht_in_excel
10202-200,Beutelverschlüsse 33x8 mm Gold 200 Stück,nicht_in_excel
10427,Bäckerfaltenbeutel 15x7x35cm - 1000 Stk.,nicht_in_excel
10534-100,PP Suppenschalen 750 ml - 100 Stk.,nicht_in_excel
10601,Eislöffel - 13cm - Bunt - 500 Stk.,nicht_in_excel
10601-100,Kaffeelöffel - Einweg - in weiss 100 Stk.,nicht_in_excel
10601-1000,Kaffeelöffel - Einweg - in weiss 1000 Stk.,nicht_in_excel
10602,Eislöffel - 13cm - Sand - 500 Stk.,nicht_in_excel
10603,Eislöffel - 13cm - grün - 500 Stk.,nicht_in_excel
10604,Eislöffel - 13cm - blau - 500 Stk.,nicht_in_excel
10605,Eislöffel - 13cm - Orange - 500 Stk.,nicht_in_excel
10777,Servietten 39 x 39 cm 3 Lagig 1200 Stk.,nicht_in_excel
10782,Duni Erfrischungstuch Lemon 1000 Stk.,nicht_in_excel
10785,"Pappbecher mit Neutraldruck ""Enjoy"" 2000 Stück 200 ml",nicht_in_excel
10786,"Pappbecher mit Neutraldruck ""Enjoy"" 1000 Stück 400 ml",nicht_in_excel
10787,"Pappbecher mit Neutraldruck "" 300 ml",nicht_in_excel
10788,"Pappbecher mit Neutraldruck ""Enjoy"" 1000 Stück 500 ml",nicht_in_excel
10975,Cilan Falthandtuchspender HT10,nicht_in_excel
10979,DUNI Servietten 33 x 33 cm 2 Lagig 3000 Stk.,nicht_in_excel
10991,Tork Lunchservietten 33 x 33 cm 4000 Stk.,nicht_in_excel
10996,Servietten 33 x 33 cm weiß ca. 3000 Stk.,nicht_in_excel
10997,Servietten griechisch 40 x 40 1/8 Falz 1000 Stk.,nicht_in_excel
11001,Papierhandtücher 1 Lagig Natur 5000 Stk.,nicht_in_excel
11002,5000 Stk. Papierhandtücher 1 Lagig Grün,nicht_in_excel
11006,Servietten italienisch 40 x 40 1/8 Falz 1000 Stk.,nicht_in_excel
11007,Papierhandtücher 2 Lagig 3200 Stk.,nicht_in_excel
11326,Deckel für Feinkostbecher Rechteckig 1000 Stk.,nicht_in_excel
11520A,Ausschankbecher 200ml - klar,nicht_in_excel
11529,"Jumbo-Trinkhalme, Mehrweg, schwarz 5000 Stk.",nicht_in_excel
11534,"Jumbo-Trinkhalme, Mehrweg, Bunt 5000 Stk.",nicht_in_excel
11535-100,PP Suppenschalen 500 ml - 100 Stk.,nicht_in_excel
11541,Mehrweggabel - ECO Transparent 2000 Stk.,nicht_in_excel
11541-100,Mehrweggabel - ECO Transparent 100 Stk.,nicht_in_excel
11541-1000,Mehrweggabel - ECO Transparent 1000 Stk.,nicht_in_excel
11542,Mehrweglöffel - ECO Transparent 2000 Stk.,nicht_in_excel
11542-100,Mehrweglöffel - ECO Transparent 100 Stk.,nicht_in_excel
11542-1000,Mehrweglöffel - ECO Transparent 1000 Stk.,nicht_in_excel
11546,"Rührstäbchen 11,5cm weiß 2000 Stück",nicht_in_excel
11551,Automatenbecher 180ml - braun,nicht_in_excel
11567,Holzrührstäbchen 14cm 1000 Stück,nicht_in_excel
11568,Holzrührstäbchen 19cm 1000 Stück,nicht_in_excel
11569,Rührstäbchen 14cm weiß 1000 Stück,nicht_in_excel
11580-1,PP Mehrweg-Menüteller ungeteilt 1000 Stk.,nicht_in_excel
11581-1,PP Mehrweg-Menüteller 2 geteilt 1000 Stk.,nicht_in_excel
11582-1,PP Mehrweg-Menüteller 3 geteilt 1000 Stk.,nicht_in_excel
11590,Mehrwegmesser - Superior Transparent 2000 Stk.,nicht_in_excel
11590-100,Mehrwegmesser - Superior Transparent 100 Stk.,nicht_in_excel
11590-1000,Mehrwegmesser - Superior Transparent 1000 Stk.,nicht_in_excel
11591,Mehrwegmesser - Superior weiß 2000 Stk.,nicht_in_excel
11591-1000,Mehrwegmesser - Superior weiß 1000 Stk.,nicht_in_excel
11591-50,Mehrwegmesser - Superior weiß 50 Stk.,nicht_in_excel
11592,Mehrweggabel - Superior Transparent 2000 Stk.,nicht_in_excel
11592-100,Mehrweggabel - Superior Transparent 100 Stk.,nicht_in_excel
11592-1000,Mehrweggabel - Superior Transparent 1000 Stk.,nicht_in_excel
11593,Mehrweggabel - Superior schwarz 2000 Stk.,nicht_in_excel
11593-100,Mehrweggabel - Superior schwarz 100 Stk.,nicht_in_excel
11593-1000,Mehrweggabel - Superior Schwarz 1000 Stk.,nicht_in_excel
11595,Mehrweglöffel - Superior Weiß 2000 Stk.,nicht_in_excel
11595 S,Mehrweglöffel - Superior schwarz 2000 Stk.,nicht_in_excel
11595-1000,Mehrweglöffel - Superior weiß 1000 Stk.,nicht_in_excel
11595-1000 S,Mehrweglöffel - Superior schwarz 1000 Stk.,nicht_in_excel
11595-50,Mehrweglöffel - Superior weiß 50 Stk.,nicht_in_excel
11595-50 S,Mehrweglöffel - Superior schwarz 50 Stk.,nicht_in_excel
11596,Mehrweglöffel - Transparent 2000 Stk.,nicht_in_excel
11596-100,Mehrweglöffel - Superior Transparent 100 Stk.,nicht_in_excel
11596-1000,Mehrweglöffel - Superior Transparent 1000 Stk.,nicht_in_excel
11612,250 St. Salatschale 610 ml mit Deckel,nicht_in_excel
11642,1 Rolle Papiertischtuchrolle 100 cm x 100m,nicht_in_excel
11649,Midi Handtuchrollen 2 lagig weiß,nicht_in_excel
11649-AG-072,Rollenhandtücher 2 Lagig Weiss FUNNY AG-072,nicht_in_excel
11649-AG-083,Rollenhandtücher 2 Lagig Weiss FUNNY AG-083,nicht_in_excel
11784,"Pappbecher mit Neutraldruck "" 180 ml",nicht_in_excel
11956,Mehrweggabel - Superior weiß 2000 Stk.,nicht_in_excel
11956 -1000,Mehrweggabel - Superior weiß 1000 Stk.,nicht_in_excel
11956-100,Mehrweggabel - Superior weiß 100 Stk.,nicht_in_excel
12033,1 Rolle Handstretchfolie 50 cm,nicht_in_excel
12033-6,6 Rolle Handstretchfolie 50 cm,nicht_in_excel
12043,Dönertüten Fettdicht 35g/qm 2000Stk.,kein_lizenzwert_in_excel
12045,Dönertasche Fettdicht 35g/qm 4000 Stk.,kein_lizenzwert_in_excel
12050,25 Rollen Dönerfolie 30cm,kein_lizenzwert_in_excel
12053,Folienverpackungsmaschine 45cm,nicht_in_excel
12101,Gyros Box neutralmotiv groß 500 Stk.,nicht_in_excel
12107,Papier Trinkhalme schwarz Jumbo,nicht_in_excel
12108,Papier Trinkhalme naturbraun Jumbo,nicht_in_excel
12109,"Kurze Mehrweg-Trinkhalme, schwarz 7000 Stk.",nicht_in_excel
12540,"Holz-Messer - 16,5cm - 1000 Stk.",nicht_in_excel
12540-100,"Holz-Messer - 16,5cm - 100 Stk.",nicht_in_excel
12540-2500,"Holz-Messer - 16,5cm - 2000 Stk.",nicht_in_excel
12541,Holz-Gabel - 16cm - 1000 Stk.,nicht_in_excel
12541-100,Holz-Gabel - 16cm - 100 Stk.,nicht_in_excel
12541-2500,Holz-Gabel - 16cm - 2000 Stk.,nicht_in_excel
12542,Holz-Löffel - 16cm - 1000 Stk.,nicht_in_excel
12542-100,Holz-Löffel - 16cm - 100 Stk.,nicht_in_excel
12542-2500,Holz-Löffel - 16cm - 2000 Stk.,nicht_in_excel
12543-100,Holz-Kaffeelöffel - 11cm - 100 Stk.,nicht_in_excel
12543-1000,Holz-Kaffeelöffel - 11cm - 1000 Stk.,nicht_in_excel
12543-2500,Holz-Kaffeelöffel - 11cm - 2500 Stk.,nicht_in_excel
12544,Holzbesteck-Set 3-teilig 500 Stück,nicht_in_excel
13021-1200,Alu Schale mit Deckel 670ml. R13L (670B) 1200 Stk.,nicht_in_excel
13023-1000,Alu Schale mit Deckel 860ml. R84L 1000 Stk.,nicht_in_excel
13025-1200,Alu Schale mit Deckel 650ml. R65L (650B) 1200 Stk.,nicht_in_excel
13027-1000,Alu Schale mit Deckel 901ml. R14L 1000 Stk.,nicht_in_excel
13028-1000,Alu Schale mit Deckel 450ml. R28L (450B) 1000 Stk.,nicht_in_excel
13029-600,Alu Schale rund mit Deckel 770ml. C801-770L 600 Stk.,nicht_in_excel
13032-1000,"Alu Menüschale 3 geteilt, tief mit Deckel (R819-960G) -1000 Stk.",nicht_in_excel
13034,Alu Einlegedeckel rund für C801-770L - 100Stk.,nicht_in_excel
13038-1000,Alu Menüschale ungeteilt mit Deckel 930 ml (R879-930G)-1000 Stk.,nicht_in_excel
13040-1000,"Alu Menüschale 2-geteilt mit Deckel 830ml, (R880-812G) 1000 Stk",nicht_in_excel
13042-1000,Alu Menüschale 3 geteilt mit Deckel 760ml (R881-760G) 1000 Stk,nicht_in_excel
13043-1000,"Alu Menüschale 2 geteilt, tief mit Deckel (R808-1020G)-1000 Stk.",nicht_in_excel
13048-1000,"Alu Menüschale ungeteilt,tief mit Deckel (R792-1150G) 1000 Stk.",nicht_in_excel
13049-100,Alu Großschale 2625ml 100 Stk.,nicht_in_excel
13051,Folienabreisser 30 cm Breite,nicht_in_excel
13052,Folienspender 45 cm Breite,nicht_in_excel
14026-3,300 St. B2 Salatschale mit Deckel,nicht_in_excel
14028-3,300 St. B3 Salatschale mit Deckel,nicht_in_excel
14479,Seitenfaltenbeutel 60 + 42 x 65cm Transparent,nicht_in_excel
15334,Pizzakartons NewYork 33x33x4.2cm 100 Stk.,nicht_in_excel
15364,Pizzakartons NewYork 36x36x4.2cm 100 Stk.,nicht_in_excel
17788-Schwarz-L-100,Einmalhandschuhe Nitril - 100 Stk. Schwarz,nicht_in_excel
17788-Schwarz-L-1000,Einmalhandschuhe Nitril - 1000 Stk. Schwarz,nicht_in_excel
17788-Schwarz-M-100,Einmalhandschuhe Nitril - 100 Stk. Schwarz,nicht_in_excel
17788-Schwarz-M-1000,Einmalhandschuhe Nitril - 1000 Stk. Schwarz,nicht_in_excel
17788-Schwarz-S-100,Einmalhandschuhe Nitril - 100 Stk. Schwarz,nicht_in_excel
17788-Schwarz-S-1000,Einmalhandschuhe Nitril - 1000 Stk. Schwarz,nicht_in_excel
17788-Schwarz-XL-100,Einmalhandschuhe Nitril - 100 Stk. Schwarz,nicht_in_excel
17788-Schwarz-XL-1000,Einmalhandschuhe Nitril - 1000 Stk. Schwarz,nicht_in_excel
17789-BLAU-L-100,Einmalhandschuhe Nitril - 100 Stk. Blau,nicht_in_excel
17789-BLAU-L-1000,Einmalhandschuhe Nitril - 1000 Stk. Blau,nicht_in_excel
17789-BLAU-M-100,Einmalhandschuhe Nitril - 100 Stk. Blau,nicht_in_excel
17789-BLAU-M-1000,Einmalhandschuhe Nitril - 1000 Stk. Blau,nicht_in_excel
17789-BLAU-S-100,Einmalhandschuhe Nitril - 100 Stk. Blau,nicht_in_excel
17789-BLAU-S-1000,Einmalhandschuhe Nitril - 1000 Stk. Blau,nicht_in_excel
17789-BLAU-XL-100,Einmalhandschuhe Nitril - 100 Stk. Blau,nicht_in_excel
17789-BLAU-XL-1000,Einmalhandschuhe Nitril - 1000 Stk. Blau,nicht_in_excel
17790,Einweg-PE-Handschuhe,nicht_in_excel
18500,EC-Cash Thermorollen 57 x 35 x 12 mm 13 meter,nicht_in_excel
18501,Thermorollen 57mm x 50m x 12 mm,nicht_in_excel
18502,Thermorollen 80mm x 80m x 12 mm,nicht_in_excel
18503,Linerless Waagenetiketten 58 x 65m x 40 selbstklebend,nicht_in_excel
18504,Thermorollen 62mm x 50m x 12 mm,nicht_in_excel
19192,Holz Snack-Gabeln 12cm 1000 Stk.,nicht_in_excel
19193,"Pommes-Frites-Gabeln, Holz 8,5cm 1000 Stk.",nicht_in_excel
19194,"Eisspaten 9,5cm - bunt - 1 Kg",nicht_in_excel
19197,Pommes-Gabel Einweg 1000 Stk.,nicht_in_excel
228518,Servietten weiß 40x40cm 2-lagig 1/8 Falz,nicht_in_excel
228520,Servietten weiß 40x40cm 2-lagig 1/4 Falz,nicht_in_excel
228521,Servietten cream 40x40cm 2-lagig 1/4 Falz,nicht_in_excel
228522,Servietten gelb 40x40cm 2-lagig 1/4 Falz,nicht_in_excel
228523,Servietten rot 40x40cm 2-lagig 1/4 Falz,nicht_in_excel
228524,Servietten bordeaux 40x40cm 2-lagig 1/4 Falz,nicht_in_excel
228525,Servietten blau 40x40cm 2-lagig 1/4 Falz,nicht_in_excel
228526,Servietten grün 40x40cm 2-lagig 1/4 Falz,nicht_in_excel
228527,Servietten weiß 40x40cm 3-lagig 1/4 Falz,nicht_in_excel
228528,Servietten cream 40x40cm 3-lagig 1/4 Falz,nicht_in_excel
228529,Servietten gelb 40x40cm 3-lagig 1/4 Falz,nicht_in_excel
228530,Servietten rot 40x40cm 3-lagig 1/4 Falz,nicht_in_excel
228531,Servietten bordeaux 40x40cm 3-lagig 1/4 Falz,nicht_in_excel
228532,Servietten blau 40x40cm 3-lagig 1/4 Falz,nicht_in_excel
228533,Servietten grün 40x40cm 3-lagig 1/4 Falz,nicht_in_excel
228534,Servietten grün 40x40cm 3-lagig 1/4 Falz,nicht_in_excel
228535,Servietten grau 40x40cm 3-lagig 1/4 Falz,nicht_in_excel
228536,Servietten peach apricot 40x40cm 3-lagig 1/4 Falz,nicht_in_excel
228537,Servietten pink 40x40cm 3-lagig 1/4 Falz,nicht_in_excel
228538,Servietten weiß 33x33cm 2-lagig 1/8 Falz,nicht_in_excel
228539,Servietten cream 33x33cm 2-lagig 1/8 Falz,nicht_in_excel
228540,Servietten gelb 33x33cm 2-lagig 1/8 Falz,nicht_in_excel
228541,Servietten rot 33x33cm 2-lagig 1/8 Falz,nicht_in_excel
228542,Servietten bordeaux 33x33cm 2-lagig 1/8 Falz,nicht_in_excel
228543,Servietten blau 33x33cm 2-lagig 1/8 Falz,nicht_in_excel
228544,Servietten grün 33x33cm 2-lagig 1/8 Falz,nicht_in_excel
228553,Servietten weiß 33x33cm 3-lagig 1/4 Falz,nicht_in_excel
228555,Servietten cream 33x33cm 3-lagig 1/4 Falz,nicht_in_excel
228556,Servietten gelb 33x33cm 3-lagig 1/4 Falz,nicht_in_excel
228557,Servietten orange 33x33cm 3-lagig 1/4 Falz,nicht_in_excel
228558,Servietten rot 33x33cm 3-lagig 1/4 Falz,nicht_in_excel
228559,Servietten bordeaux 33x33cm 3-lagig 1/4 Falz,nicht_in_excel
228560,Servietten blau 33x33cm 3-lagig 1/4 Falz,nicht_in_excel
