sku,name,reason
228561,Servietten grün 33x33cm 3-lagig 1/4 Falz,nicht_in_excel
228562,Servietten grün 33x33cm 3-lagig 1/4 Falz,nicht_in_excel
228563,Servietten grau 33x33cm 3-lagig 1/4 Falz,nicht_in_excel
228564,Servietten peach apricot 33x33cm 3-lagig 1/4 Falz,nicht_in_excel
228565,Servietten pink 33x33cm 3-lagig 1/4 Falz,nicht_in_excel
228566,Servietten weiß 40x40cm 3-lagig 1/8 Falz,nicht_in_excel
228567,Servietten cream 40x40cm 3-lagig 1/8 Falz,nicht_in_excel
228568,Servietten gelb 40x40cm 3-lagig 1/8 Falz,nicht_in_excel
228569,Servietten rot 40x40cm 3-lagig 1/8 Falz,nicht_in_excel
228570,Servietten bordeaux 40x40cm 3-lagig 1/8 Falz,nicht_in_excel
228571,Servietten blau 40x40cm 3-lagig 1/8 Falz,nicht_in_excel
228572,Servietten grün 40x40cm 3-lagig 1/8 Falz,nicht_in_excel
228573,Servietten weiß 33x33cm 3-lagig 1/8 Falz,nicht_in_excel
228574,Servietten cream 33x33cm 3-lagig 1/8 Falz,nicht_in_excel
228575,Servietten gelb 33x33cm 3-lagig 1/8 Falz,nicht_in_excel
228576,Servietten rot 33x33cm 3-lagig 1/8 Falz,nicht_in_excel
228577,Servietten bordeaux 33x33cm 3-lagig 1/8 Falz,nicht_in_excel
228578,Servietten blau 33x33cm 3-lagig 1/8 Falz,nicht_in_excel
228579,Servietten grün 33x33cm 3-lagig 1/8 Falz,nicht_in_excel
228583,Servietten weiß 33x33cm 2-lagig 1/4 Falz,nicht_in_excel
228584,Servietten cream 33x33cm 2-lagig 1/4 Falz,nicht_in_excel
228585,Servietten gelb 33x33cm 2-lagig 1/4 Falz,nicht_in_excel
228586,Servietten orange 33x33cm 2-lagig 1/4 Falz,nicht_in_excel
228587,Servietten rot 33x33cm 2-lagig 1/4 Falz,nicht_in_excel
228588,Servietten bordeaux 33x33cm 2-lagig 1/4 Falz,nicht_in_excel
228589,Servietten blau 33x33cm 2-lagig 1/4 Falz,nicht_in_excel
228590,Servietten grün 33x33cm 2-lagig 1/4 Falz,nicht_in_excel
228594,Servietten weiß 24x24cm 3-lagig 1/4 Falz,nicht_in_excel
228595,Servietten cream 24x24cm 3-lagig 1/4 Falz,nicht_in_excel
228596,Servietten gelb 24x24cm 3-lagig 1/4 Falz,nicht_in_excel
228597,Servietten orange 24x24cm 3-lagig 1/4 Falz,nicht_in_excel
228598,Servietten rot 24x24cm 3-lagig 1/4 Falz,nicht_in_excel
228599,Servietten bordeaux 24x24cm 3-lagig 1/4 Falz,nicht_in_excel
228600,Servietten blau 24x24cm 3-lagig 1/4 Falz,nicht_in_excel
228601,Servietten grün 24x24cm 3-lagig 1/4 Falz,nicht_in_excel
228602,Servietten grau 24x24cm 3-lagig 1/4 Falz,nicht_in_excel
228663,Servietten weiß 24x24cm 2-lagig 1/4 Falz,nicht_in_excel
229339,Servietten schwarz 40x40cm 3-lagig 1/4 Falz,nicht_in_excel
229340,Servietten schwarz 24x24cm 3-lagig 1/4 Falz,nicht_in_excel
229343,Servietten schwarz 33x33cm 3-lagig 1/4 Falz,nicht_in_excel
229344,Servietten schwarz 33x33cm 2-lagig 1/4 Falz,nicht_in_excel
230779,Servietten grün 33x33cm 3-lagig 1/8 Falz,nicht_in_excel
232170,Servietten schwarz 33x33cm 3-lagig 1/8 Falz,nicht_in_excel
232255,Servietten orange 33x33cm 3-lagig 1/8 Falz,nicht_in_excel
234865,Snackschale Pappe A20,nicht_in_excel
250660,Bio Servietten 33x33cm 1/8-Falz 2-lagig 2000 Stk.,nicht_in_excel
250662,Bio Servietten 24x24cm 1/4-Falz 2-lagig 4000 Stk.,nicht_in_excel
250663,Bio Servietten 33x33cm 1/4-Falz 2-lagig 2000 Stk.,nicht_in_excel
250664,Bio Servietten 40x40cm 1/8-Falz 2-lagig 1500 Stk.,nicht_in_excel
250665,Bio Servietten 40x40cm 1/4-Falz 2-lagig 1500 Stk.,nicht_in_excel
305020,Bestecktaschen mit integrierter Serviette orange,nicht_in_excel
305021,Bestecktaschen mit integrierter Serviette cream,nicht_in_excel
305022,Bestecktaschen mit integrierter Serviette Yellow,nicht_in_excel
305023,Bestecktaschen mit integrierter Serviette Lime,nicht_in_excel
305024,Bestecktaschen mit integrierter Serviette white,nicht_in_excel
62116,Food Box 16oz Weiss 500 Stk.,nicht_in_excel
62126,Food Box 26oz Weiss 500 Stk.,nicht_in_excel
GM12OZCARB,Coffee To Go Becher 300ml weiß 500 Stk.,nicht_in_excel
GM12OZCARK,Coffee To Go Becher 300ml natur-braun 1000 Stk.,nicht_in_excel
GM16OZCARB,Coffee To Go Becher 400ml weiß 500 Stk.,nicht_in_excel
GM16OZCARK,Coffee To Go Becher 400ml natur-braun 1000 Stk.,nicht_in_excel
GM8OZCARB,Coffee To Go Becher 200ml weiß 500 Stk.,nicht_in_excel
GM8OZCARK,Coffee To Go Becher 200ml natur-braun 1000 Stk.,nicht_in_excel
SP10783S,SPARSET -1000 Stk. Coffee to Go Becher 400ml,nicht_in_excel
SP10783W,SPARSET -1000 Stk. Coffee to Go Becher 400ml + Deckel,nicht_in_excel
SP11511S,SPARSET -1000 Stk. Coffee to Go Becher 300ml,nicht_in_excel
SP11511W,SPARSET -1000 Stk. Coffee to Go Becher 300ml + Deckel,nicht_in_excel
SP11513S,SPARSET -1000 Stk. Coffee to Go Becher 200ml,nicht_in_excel
SP11513W,SPARSET -1000 stk. Coffee to Go Becher 200ml,nicht_in_excel
V2044660U-1000,Mehrwegmesser - Superior Schwarz 1000 Stk.,nicht_in_excel
V2044660U-2000,Mehrwegmesser - Superior schwarz 2000 Stk.,nicht_in_excel
V2044660U-50,Mehrwegmesser - Superior Schwarz 50 Stk.,nicht_in_excel
VU1957783,DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU1957853,DUNI Servietten 40 x 40 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU1961743,DUNI Servietten 40 x 40 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU1965053,DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU1965093,DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU1965673,DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU1965683,DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU1965763,DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU1965773,DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU1965783,DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU1965843,DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU1965883,DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU1966093,DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU1966172,DUNI Servietten 40 x 40 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU1966203,DUNI Servietten 40 x 40 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU1966213,DUNI Servietten 40 x 40 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU1966273,DUNI Servietten 40 x 40 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU1966293,DUNI Servietten 40 x 40 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU1966303,DUNI Servietten 40 x 40 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU1966383,DUNI Servietten 40 x 40 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU1966603,DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU2001594,DUNI Servietten 40 x 40 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU2005236,DUNI Servietten 40 x 40 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU2006091,DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU2010766,DUNI Servietten 40 x 40 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU2033670,DUNI Servietten 40 x 40 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU2035399,DUNI Servietten 40 x 40 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU2037216,DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU2050288,DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU2050290,DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU2050317,DUNI Servietten 40 x 40 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU2055890,DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU2063261,DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU2063267,DUNI Servietten 40 x 40 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU2082928,DUNI Servietten 40 x 40 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU2082931,DUNI Servietten 40 x 40 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU2089373,Abreißbeutel LDPE 30 x 40 +3 cm 1000 Stk.,nicht_in_excel
VU2090302,DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU2090304,DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU2090307,DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU2090312,DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU2090314,DUNI Servietten 40 x 40 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU2090318,DUNI Servietten 40 x 40 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU2093745,DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU2095133,DUNI Servietten 24 x 24 cm 3 Lagig 2000 Stk.,nicht_in_excel
VU2095134,DUNI Servietten 24 x 24 cm 3 Lagig 2000 Stk.,nicht_in_excel
VU2095135,DUNI Servietten 24 x 24 cm 3 Lagig 2000 Stk.,nicht_in_excel
VU2095136,DUNI Servietten 24 x 24 cm 3 Lagig 2000 Stk.,nicht_in_excel
VU2095137,DUNI Servietten 24 x 24 cm 3 Lagig 2000 Stk.,nicht_in_excel
VU2095138,DUNI Servietten 24 x 24 cm 3 Lagig 2000 Stk.,nicht_in_excel
VU2095139,DUNI Servietten 24 x 24 cm 3 Lagig 2000 Stk.,nicht_in_excel
VU2095141,DUNI Servietten 24 x 24 cm 3 Lagig 2000 Stk.,nicht_in_excel
VU2095142,DUNI Servietten 24 x 24 cm 3 Lagig 2000 Stk.,nicht_in_excel
VU2095143,DUNI Servietten 24 x 24 cm 3 Lagig 2000 Stk.,nicht_in_excel
VU2095147,DUNI Servietten 24 x 24 cm 3 Lagig 2000 Stk.,nicht_in_excel
VU2095149,DUNI Servietten 24 x 24 cm 3 Lagig 2000 Stk.,nicht_in_excel
VU2095151,DUNI Servietten 24 x 24 cm 3 Lagig 2000 Stk.,nicht_in_excel
VU2095152,DUNI Servietten 24 x 24 cm 3 Lagig 2000 Stk.,nicht_in_excel
VU2095197,DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU2098294,Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück,nicht_in_excel
VU2098295,Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück,nicht_in_excel
VU2098296,Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück,nicht_in_excel
VU2098297,Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück,nicht_in_excel
VU2098298,Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück,nicht_in_excel
VU2098299,Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück,nicht_in_excel
VU2098306,Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück,nicht_in_excel
VU2098307,Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück,nicht_in_excel
VU2098492,Tork Servietten 39 x 39 cm 3 Lagig 1200 Stück,nicht_in_excel
VU2098493,Tork Servietten 39 x 39 cm 3 Lagig 1200 Stück,nicht_in_excel
VU2101003,Tork Servietten 39 x 39 cm 3 Lagig 1200 Stück,nicht_in_excel
VU2101004,Tork Servietten 39 x 39 cm 3 Lagig 1200 Stück,nicht_in_excel
VU2101005,Tork Servietten 39 x 39 cm 3 Lagig 1200 Stück,nicht_in_excel
VU2101006,Tork Servietten 39 x 39 cm 3 Lagig 1200 Stück,nicht_in_excel
VU2101007,Tork Servietten 39 x 39 cm 3 Lagig 1200 Stück,nicht_in_excel
VU2101012,Tork Servietten 39 x 39 cm 3 Lagig 1200 Stück,nicht_in_excel
VU2109153,DUNI Servietten 24 x 24 cm 3 Lagig 2000 Stk.,nicht_in_excel
VU2109164,DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU2109182,DUNI Servietten 40 x 40 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU2116293,Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück,nicht_in_excel
VU2116294,Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück,nicht_in_excel
VU2116295,Tork Servietten 39 x 39 cm 3 Lagig 1200 Stück,nicht_in_excel
VU2116296,Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück,nicht_in_excel
VU2116297,Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück,nicht_in_excel
VU2116298,Tork Servietten 39 x 39 cm 3 Lagig 1200 Stück,nicht_in_excel
VU2116299,Tork Servietten 39 x 39 cm 3 Lagig 1200 Stück,nicht_in_excel
VU2116303,Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück,nicht_in_excel
VU2116304,Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück,nicht_in_excel
VU2116305,Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück,nicht_in_excel
VU2116320,Tork Servietten 39 x 39 cm 3 Lagig 1200 Stück,nicht_in_excel
VU2116321,Tork Servietten 39 x 39 cm 3 Lagig 1200 Stück,nicht_in_excel
VU2116322,Tork Servietten 39 x 39 cm 3 Lagig 1200 Stück,nicht_in_excel
VU2116323,Tork Servietten 39 x 39 cm 3 Lagig 1200 Stück,nicht_in_excel
VU2116324,Tork Servietten 39 x 39 cm 3 Lagig 1200 Stück,nicht_in_excel
VU2116325,Tork Servietten 39 x 39 cm 3 Lagig 1200 Stück,nicht_in_excel
VU2116327,Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück,nicht_in_excel
VU2116328,Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück,nicht_in_excel
VU2116329,Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück,nicht_in_excel
VU2116330,Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück,nicht_in_excel
VU2116331,Tork Servietten 39 x 39 cm 3 Lagig 1200 Stück,nicht_in_excel
VU2116332,Tork Servietten 39 x 39 cm 3 Lagig 1200 Stück,nicht_in_excel
VU2116333,Tork Servietten 39 x 39 cm 3 Lagig 1200 Stück,nicht_in_excel
VU2117204,Tork Servietten 39 x 39 cm 3 Lagig 1200 Stück,nicht_in_excel
VU2117284,Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück,nicht_in_excel
VU2117285,Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück,nicht_in_excel
VU2117286,Tork Servietten 39 x 39 cm 3 Lagig 1200 Stück,nicht_in_excel
VU2117301,Tork Servietten 39 x 39 cm 3 Lagig 1200 Stück,nicht_in_excel
VU2117302,Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück,nicht_in_excel
VU2118636,Tork Servietten 39 x 39 cm 3 Lagig 1200 Stück,nicht_in_excel
VU2119079,Tork Servietten 39 x 39 cm 3 Lagig 1200 Stück,nicht_in_excel
VU2119080,Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück,nicht_in_excel
VU2119081,Tork Servietten 39 x 39 cm 3 Lagig 1200 Stück,nicht_in_excel
VU2119082,Tork Servietten 39 x 39 cm 3 Lagig 1200 Stück,nicht_in_excel
VU2119107,Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück,nicht_in_excel
VU2119108,Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück,nicht_in_excel
VU2119109,Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück,nicht_in_excel
VU2119111,Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück,nicht_in_excel
VU2119112,Tork Servietten 33 x 33 cm 3 Lagig 1500 Stück,nicht_in_excel
VU2121922,DUNI Servietten 24 x 24 cm 3 Lagig 2000 Stk.,nicht_in_excel
VU2121928,DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU2121930,DUNI Servietten 33 x 33 cm 3 Lagig 1000 Stk.,nicht_in_excel
VU2121948,DUNI Servietten 40 x 40 cm 3 Lagig 1000 Stk.,nicht_in_excel
